worker up in 38.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714752197265625 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 577.14 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.412 9.443 9.477 9.315 9.391 9.488 9.321 9.456
decode steps=200 mean=9.291 ms median=9.253 ms p10=9.202 ms p90=9.392 ms min=9.156 ms max=11.412 ms total=1.858 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718536376953125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r119c-runs/atlas/p08-tg256.err

profile: 81120 command buffers total, 72834 inside 199 steady steps
per steady step: wall=9.280 ms gpu_busy_sum=8.269 ms gpu_busy_union=8.269 ms gap=1.011 ms (10.9% of wall) cbs=366.0 dispatches=366.0

  us/step   share  n/step  us/call  kernel
   1501.4  18.16%   39.00    38.50  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1361.6  16.47%   30.00    45.39  decode_nvfp4_qkv_gate_h64_r1_v1_lm1_pw1_se1_sd1
   1115.2  13.49%   30.00    37.17  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.2  10.42%   39.00    22.08  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    635.6   7.69%   30.00    21.19  sliding_fused_attn_ring_v1
    422.3   5.11%    1.00   422.32  lmhead_int5_base_coarse_delta_bf16_v1
    369.7   4.47%   10.00    36.97  decode_nvfp4_qkv_gate_h48_r1_v1_lm1_pw1_se1_sd1
    314.4   3.80%   39.00     8.06  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    304.8   3.69%   10.00    30.48  oproj_act_h48_v1_lm1_pw1_sc1_se1
    295.7   3.58%   39.00     7.58  shared_nvfp4_swiglu_qmv_rows1_halved_tg256_bf16_v1
    269.5   3.26%    1.00   269.53  dense_gate_up_swiglu_bf16_v1
    250.1   3.02%   10.00    25.01  full_fused_attn_grow_v1
    187.8   2.27%   39.00     4.81  prefill_router_tournament_ordinal_norm_active64_v2
    141.7   1.71%   41.00     3.46  rmsbfloat16
    133.5   1.61%    1.00   133.54  dense_down_residual_bf16_v1
     76.4   0.92%    1.00    76.44  lmhead_exact_fused_int5_sparse_refine_v1
      9.0   0.11%    1.00     9.01  argmax_bfloat16
      4.6   0.06%    1.00     4.59  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.97  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.64  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.59  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.01  residual_rms_bf16_2048_v1
