worker up in 34.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714630126953125 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 557.37 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.826 9.932 9.965 9.783 9.855 9.826 9.797 9.811
decode steps=200 mean=9.799 ms median=9.776 ms p10=9.737 ms p90=9.843 ms min=9.684 ms max=11.826 ms total=1.960 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718093872070312 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p24-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.789 ms gpu_busy_sum=8.558 ms gpu_busy_union=8.558 ms gap=1.231 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1500.4  17.53%   39.00    38.47  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1339.1  15.65%   30.00    44.64  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.3  13.08%   30.00    37.31  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.4  10.05%   39.00    22.06  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.8   7.35%   30.00    20.96  sliding_fused_attn_ring_v1
    422.1   4.93%    1.00   422.15  lmhead_int5_base_coarse_delta_bf16_v1
    363.3   4.24%   10.00    36.33  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.1   3.74%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.9   3.53%   10.00    30.19  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.9   3.38%   39.00     7.41  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.5   3.15%    1.00   269.52  dense_gate_up_swiglu_bf16_v1
    250.0   2.92%   30.00     8.33  gate_sp_h64_v1
    249.8   2.92%   10.00    24.98  full_fused_attn_grow_v1
    185.3   2.17%   39.00     4.75  prefill_router_tournament_ordinal_norm_active64_v2
    141.8   1.66%   41.00     3.46  rmsbfloat16
    134.6   1.57%    1.00   134.63  dense_down_residual_bf16_v1
     79.1   0.92%   10.00     7.91  gate_sp_h48_v1
     75.9   0.89%    1.00    75.89  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.34  argmax_bfloat16
      4.5   0.05%    1.00     4.52  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.90  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.54  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.38  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
