worker up in 34.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714584350585938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 573.78 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.453 10.362 10.256 10.599 10.895 10.269 10.417 10.167
decode steps=200 mean=10.027 ms median=10.093 ms p10=9.705 ms p90=10.301 ms min=9.657 ms max=12.453 ms total=2.005 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718032836914062 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p06-E0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=10.015 ms gpu_busy_sum=8.569 ms gpu_busy_union=8.566 ms gap=1.449 ms (14.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1420.0  16.57%   39.00    36.41  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_e0
   1360.3  15.88%   30.00    45.34  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1137.7  13.28%   30.00    37.92  oproj_act_h64_v1_lm1_pw1_sc1_se1
    871.4  10.17%   39.00    22.34  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    633.0   7.39%   30.00    21.10  sliding_fused_attn_ring_v1
    426.5   4.98%    1.00   426.45  lmhead_int5_base_coarse_delta_bf16_v1
    369.8   4.32%   10.00    36.98  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    324.3   3.78%   39.00     8.32  residual_rms_router_bf16_2048_rpg8_keys_v1
    308.0   3.59%   10.00    30.80  oproj_act_h48_v1_lm1_pw1_sc1_se1
    290.8   3.39%   39.00     7.46  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    273.8   3.20%    1.00   273.79  dense_gate_up_swiglu_bf16_v1
    252.7   2.95%   30.00     8.42  gate_sp_h64_v1
    251.2   2.93%   10.00    25.12  full_fused_attn_grow_v1
    186.9   2.18%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.5   1.66%   41.00     3.47  rmsbfloat16
    136.1   1.59%    1.00   136.10  dense_down_residual_bf16_v1
     79.4   0.93%   10.00     7.94  gate_sp_h48_v1
     75.2   0.88%    1.00    75.24  lmhead_exact_fused_int5_sparse_refine_v1
     10.0   0.12%    1.00     9.96  argmax_bfloat16
      4.8   0.06%    1.00     4.84  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.2   0.05%    1.00     4.21  lmhead_coarse_argmax_stage1_v5
      3.9   0.05%    1.00     3.88  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.98  residual_rms_bf16_2048_v1
