worker up in 43.8s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.718490600585938 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 546.14 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 9.434 8.384 8.277 8.298 8.386 8.276 8.279 8.279
decode steps=200 mean=8.324 ms median=8.318 ms p10=8.277 ms p90=8.354 ms min=8.243 ms max=9.434 ms total=1.665 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.721908569335938 mlx_active_gb=33.10 mlx_cache_gb=1.08 mlx_peak_gb=36.10
worker stderr -> /tmp/pr82r3_od_a.err

profile: 9666 command buffers total, 8955 inside 199 steady steps
per steady step: wall=8.318 ms gpu_busy_sum=8.053 ms gpu_busy_union=8.053 ms gap=0.265 ms (3.2% of wall) cbs=45.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1808.9  22.46%   10.00   180.89  [10] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1450.9  18.02%    8.00   181.36  [10] residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
   1122.1  13.93%    5.00   224.42  [12] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1|gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
    879.1  10.92%    4.00   219.78  [12] gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
    807.4  10.03%    4.00   201.84  [11] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od|rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1
    532.1   6.61%    3.00   177.37  [10] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od
    454.3   5.64%    1.00   454.28  [5] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1|dense_down_residual_bf16_v1
    435.4   5.41%    1.00   435.38  [4] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1|lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
    298.8   3.71%    4.00    74.71  [5] residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od
    130.9   1.63%    1.00   130.87  [8] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5od
     76.8   0.95%    1.00    76.83  lmhead_exact_fused_int5_sparse_refine_v1
     39.6   0.49%    1.00    39.58  [3] rmsbfloat16|gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
     13.0   0.16%    1.00    13.02  [2] gather_frontbfloat16_int32_int_2|argmax_bfloat16
      3.5   0.04%    1.00     3.53  decode_embedding_rope_atlas_bf16_2048_v2
