worker up in 40.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714996337890625 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 587.61 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.887 9.997 9.804 9.759 9.881 9.836 9.897 9.791
decode steps=200 mean=9.852 ms median=9.811 ms p10=9.742 ms p90=9.971 ms min=9.711 ms max=11.887 ms total=1.970 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718460083007812 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/maple-tanjiro-r118/evidence/profile/p6_ship.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.842 ms gpu_busy_sum=8.605 ms gpu_busy_union=8.604 ms gap=1.238 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1506.7  17.51%   39.00    38.63  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1354.1  15.74%   30.00    45.14  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.5  13.01%   30.00    37.32  oproj_act_h64_v1_lm1_pw1_sc1_se1
    864.7  10.05%   39.00    22.17  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    652.8   7.59%   30.00    21.76  sliding_fused_attn_ring_v1
    424.7   4.94%    1.00   424.66  lmhead_int5_base_coarse_delta_bf16_v1
    365.6   4.25%   10.00    36.56  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    315.1   3.66%   39.00     8.08  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    303.7   3.53%   10.00    30.37  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.8   3.36%   39.00     7.41  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.7   3.13%    1.00   269.74  dense_gate_up_swiglu_bf16_v1
    250.0   2.91%   10.00    25.00  full_fused_attn_grow_v1
    237.5   2.76%   30.00     7.92  gate_sp_h64_v1
    187.6   2.18%   39.00     4.81  prefill_router_tournament_ordinal_norm_active64_v2
    143.0   1.66%   41.00     3.49  rmsbfloat16
    135.9   1.58%    1.00   135.92  dense_down_residual_bf16_v1
     80.7   0.94%   10.00     8.07  gate_sp_h48_v1
     76.1   0.88%    1.00    76.13  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.35  argmax_bfloat16
      4.7   0.05%    1.00     4.66  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.04  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.72  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.55  decode_embedding_rope_atlas_bf16_2048_v2
      3.1   0.04%    1.00     3.06  residual_rms_bf16_2048_v1
