worker up in 33.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714935302734375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 571.24 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.842 9.888 9.808 9.801 9.736 9.841 10.018 10.047
decode steps=200 mean=9.809 ms median=9.777 ms p10=9.738 ms p90=9.914 ms min=9.699 ms max=11.842 ms total=1.962 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71832275390625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p03-B4.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.799 ms gpu_busy_sum=8.577 ms gpu_busy_union=8.577 ms gap=1.222 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1513.4  17.64%   39.00    38.81  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_b4
   1342.5  15.65%   30.00    44.75  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1121.0  13.07%   30.00    37.37  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.7  10.03%   39.00    22.07  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    627.9   7.32%   30.00    20.93  sliding_fused_attn_ring_v1
    422.4   4.92%    1.00   422.38  lmhead_int5_base_coarse_delta_bf16_v1
    364.1   4.24%   10.00    36.41  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.5   3.74%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.1   3.53%   10.00    30.31  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.7   3.33%   39.00     7.33  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.6   3.14%    1.00   269.57  dense_gate_up_swiglu_bf16_v1
    250.3   2.92%   30.00     8.34  gate_sp_h64_v1
    249.1   2.90%   10.00    24.91  full_fused_attn_grow_v1
    187.2   2.18%   39.00     4.80  prefill_router_tournament_ordinal_norm_active64_v2
    142.4   1.66%   41.00     3.47  rmsbfloat16
    134.2   1.56%    1.00   134.17  dense_down_residual_bf16_v1
     79.1   0.92%   10.00     7.91  gate_sp_h48_v1
     75.9   0.89%    1.00    75.94  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.34  argmax_bfloat16
      4.8   0.06%    1.00     4.77  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.04  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.58  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.54  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
