worker up in 41.8s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.715072631835938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 558.13 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 66 divergences first=(3, 509, 83)
first 8 steps (ms): 11.630 9.434 9.340 9.319 9.430 9.344 9.341 9.306
decode steps=200 mean=9.275 ms median=9.249 ms p10=9.207 ms p90=9.339 ms min=9.134 ms max=11.630 ms total=1.855 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718612670898438 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/maple-tanjiro-r118/evidence/profile/p3_rd1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.263 ms gpu_busy_sum=7.974 ms gpu_busy_union=7.972 ms gap=1.291 ms (13.9% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1339.1  16.79%   30.00    44.64  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1123.5  14.09%   30.00    37.45  oproj_act_h64_v1_lm1_pw1_sc1_se1
    901.8  11.31%   39.00    23.12  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_r118rd1
    858.8  10.77%   39.00    22.02  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    638.2   8.00%   30.00    21.27  sliding_fused_attn_ring_v1
    421.8   5.29%    1.00   421.83  lmhead_int5_base_coarse_delta_bf16_v1
    362.9   4.55%   10.00    36.29  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.8   3.94%   39.00     8.05  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    300.9   3.77%   10.00    30.09  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.0   3.61%   39.00     7.39  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.5   3.38%    1.00   269.50  dense_gate_up_swiglu_bf16_v1
    249.8   3.13%   10.00    24.98  full_fused_attn_grow_v1
    243.9   3.06%   30.00     8.13  gate_sp_h64_v1
    187.0   2.34%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    141.9   1.78%   41.00     3.46  rmsbfloat16
    134.0   1.68%    1.00   134.02  dense_down_residual_bf16_v1
     90.7   1.14%    1.00    90.71  lmhead_exact_fused_int5_sparse_refine_v1
     79.9   1.00%   10.00     7.99  gate_sp_h48_v1
      9.4   0.12%    1.00     9.36  argmax_bfloat16
      4.6   0.06%    1.00     4.63  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.97  lmhead_coarse_argmax_stage1_v5
      3.6   0.05%    1.00     3.65  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.00  residual_rms_bf16_2048_v1
