worker up in 42.0s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.71514892578125 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 572.07 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.053 9.953 10.285 10.415 10.441 10.362 9.850 9.831
decode steps=200 mean=9.822 ms median=9.775 ms p10=9.736 ms p90=9.906 ms min=9.689 ms max=12.053 ms total=1.964 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71893310546875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/r110a-split1/N.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.811 ms gpu_busy_sum=8.567 ms gpu_busy_union=8.567 ms gap=1.244 ms (12.7% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1502.1  17.53%   39.00    38.51  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1344.2  15.69%   30.00    44.81  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1116.7  13.03%   30.00    37.22  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.0  10.06%   39.00    22.10  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    649.1   7.58%   30.00    21.64  sliding_fused_attn_ring_v1
    422.7   4.93%    1.00   422.74  lmhead_int5_base_coarse_delta_bf16_v1
    363.8   4.25%   10.00    36.38  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.7   3.66%   39.00     8.04  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    304.7   3.56%   10.00    30.47  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.7   3.37%   39.00     7.40  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.8   3.14%    1.00   268.78  dense_gate_up_swiglu_bf16_v1
    248.3   2.90%   10.00    24.83  full_fused_attn_grow_v1
    237.3   2.77%   30.00     7.91  gate_sp_h64_v1
    185.1   2.16%   39.00     4.75  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.47  rmsbfloat16
    134.4   1.57%    1.00   134.41  dense_down_residual_bf16_v1
     80.0   0.93%   10.00     8.00  gate_sp_h48_v1
     75.7   0.88%    1.00    75.72  lmhead_exact_fused_int5_sparse_refine_v1
      9.1   0.11%    1.00     9.15  argmax_bfloat16
      4.6   0.05%    1.00     4.63  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.90  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.63  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.92  residual_rms_bf16_2048_v1
