worker up in 40.0s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71380615234375 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 572.01 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 28.342 10.392 10.152 10.243 10.249 10.232 10.394 10.335
decode steps=200 mean=10.008 ms median=9.817 ms p10=9.758 ms p90=10.194 ms min=9.709 ms max=28.342 ms total=2.002 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717391967773438 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a1b-fusion/fused_qkv_projection_cens_s01_on.worker.err

profile: 88482 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.915 ms gpu_busy_sum=8.577 ms gpu_busy_union=8.574 ms gap=1.341 ms (13.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1499.1  17.48%   39.00    38.44  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1332.7  15.54%   30.00    44.42  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1114.0  12.99%   30.00    37.13  oproj_act_h64_v1_lm1_pw1_sc1_se1
    866.9  10.11%   39.00    22.23  routed_shared_nvfp4_down_residual_bf16_r1_v5
    634.9   7.40%   30.00    21.16  sliding_fused_attn_ring_v1
    420.8   4.91%    1.00   420.78  lmhead_int5_base_coarse_delta_bf16_v1
    363.1   4.23%   10.00    36.31  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.2   3.73%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.0   3.54%   10.00    30.40  oproj_act_h48_v1_lm1_pw1_sc1_se1
    294.1   3.43%   39.00     7.54  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    269.2   3.14%    1.00   269.20  dense_gate_up_swiglu_bf16_v1
    254.0   2.96%   10.00    25.40  full_fused_attn_grow_v1
    243.2   2.84%   30.00     8.11  gate_sp_h64_v1
    203.9   2.38%   39.00     5.23  decode_router_top8_ordinal_table_norm_v1
    142.9   1.67%   41.00     3.48  rmsbfloat16
    133.0   1.55%    1.00   133.04  dense_down_residual_bf16_v1
     78.0   0.91%   10.00     7.80  gate_sp_h48_v1
     75.5   0.88%    1.00    75.53  lmhead_exact_fused_int5_sparse_refine_v1
      9.0   0.11%    1.00     9.05  argmax_bfloat16
      4.6   0.05%    1.00     4.63  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.88  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.48  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.91  residual_rms_bf16_2048_v1
