worker up in 43.9s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.718353271484375 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 549.36 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 9.413 8.358 8.234 8.250 8.373 8.292 8.348 8.283
decode steps=200 mean=8.343 ms median=8.327 ms p10=8.289 ms p90=8.398 ms min=8.234 ms max=9.413 ms total=1.669 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.721694946289062 mlx_active_gb=33.10 mlx_cache_gb=1.08 mlx_peak_gb=36.10
worker stderr -> /tmp/pr82r3_osf_a.err

profile: 9666 command buffers total, 8955 inside 199 steady steps
per steady step: wall=8.337 ms gpu_busy_sum=8.063 ms gpu_busy_union=8.063 ms gap=0.274 ms (3.3% of wall) cbs=45.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1812.6  22.48%   10.00   181.26  [10] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1456.6  18.07%    8.00   182.08  [10] residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
   1113.7  13.81%    5.00   222.74  [12] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1|gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
    886.0  10.99%    4.00   221.49  [12] gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
    810.7  10.05%    4.00   202.67  [11] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf|rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1
    533.2   6.61%    3.00   177.72  [10] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf
    455.9   5.65%    1.00   455.92  [5] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1|dense_down_residual_bf16_v1
    433.7   5.38%    1.00   433.65  [4] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1|lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
    296.9   3.68%    4.00    74.22  [5] residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf
    130.7   1.62%    1.00   130.67  [8] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5osf
     76.5   0.95%    1.00    76.55  lmhead_exact_fused_int5_sparse_refine_v1
     39.6   0.49%    1.00    39.58  [3] rmsbfloat16|gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
     13.2   0.16%    1.00    13.18  [2] gather_frontbfloat16_int32_int_2|argmax_bfloat16
      3.6   0.04%    1.00     3.61  decode_embedding_rope_atlas_bf16_2048_v2
