worker up in 43.9s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.718429565429688 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 545.79 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 29.904 8.320 8.250 8.242 8.202 8.110 8.141 8.145
decode steps=200 mean=8.406 ms median=8.277 ms p10=8.223 ms p90=8.335 ms min=8.110 ms max=29.904 ms total=1.681 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.721817016601562 mlx_active_gb=33.10 mlx_cache_gb=1.08 mlx_peak_gb=36.10
worker stderr -> /tmp/pr82r3_oc_a.err

profile: 9666 command buffers total, 8955 inside 199 steady steps
per steady step: wall=8.298 ms gpu_busy_sum=7.985 ms gpu_busy_union=7.985 ms gap=0.313 ms (3.8% of wall) cbs=45.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1795.2  22.48%   10.00   179.52  [10] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1440.5  18.04%    8.00   180.06  [10] residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
   1103.7  13.82%    5.00   220.73  [12] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1|gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
    874.9  10.96%    4.00   218.73  [12] gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
    801.0  10.03%    4.00   200.25  [11] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc|rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1
    528.6   6.62%    3.00   176.19  [10] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc
    456.1   5.71%    1.00   456.09  [5] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1|dense_down_residual_bf16_v1
    433.0   5.42%    1.00   433.04  [4] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1|lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
    290.6   3.64%    4.00    72.66  [5] residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc
    129.6   1.62%    1.00   129.56  [8] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|decode_router_top8_ordinal_table_norm_v1|routed_shared_nvfp4_down_residual_bf16_r1_v5oc
