worker up in 43.9s ok=True
diagnostics after load: worker_rss_gb=20.72 peak_ram_gb=20.7181396484375 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 545.36 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 9.428 8.456 8.341 8.357 8.290 8.337 8.304 8.279
decode steps=200 mean=8.388 ms median=8.360 ms p10=8.321 ms p90=8.419 ms min=8.279 ms max=11.591 ms total=1.678 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.72161865234375 mlx_active_gb=33.10 mlx_cache_gb=1.08 mlx_peak_gb=36.10
worker stderr -> /tmp/pr82r3_cand_a.err

profile: 9666 command buffers total, 8955 inside 199 steady steps
per steady step: wall=8.382 ms gpu_busy_sum=8.089 ms gpu_busy_union=8.089 ms gap=0.293 ms (3.5% of wall) cbs=45.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1819.6  22.49%   10.00   181.96  [10] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1460.1  18.05%    8.00   182.51  [10] residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
   1121.0  13.86%    5.00   224.21  [12] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1|gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
    886.8  10.96%    4.00   221.71  [12] gate_sp_h48_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1
    810.0  10.01%    4.00   202.49  [11] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5|rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1|full_fused_attn_grow_v1
    537.2   6.64%    3.00   179.07  [10] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1|sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
    456.9   5.65%    1.00   456.85  [5] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1|dense_down_residual_bf16_v1
    434.8   5.38%    1.00   434.84  [4] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1|lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
    298.7   3.69%    4.00    74.67  [5] residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
    132.1   1.63%    1.00   132.14  [8] sliding_fused_attn_ring_v1|gate_sp_h64_v1|oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1|decode_router_top8_ordinal_table_norm_v1|shared_nvfp4_swiglu_qmv_rows1_bf16_v1|routed_nvfp4_swiglu_qmv_packed_top8idx_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
     76.0   0.94%    1.00    75.98  lmhead_exact_fused_int5_sparse_refine_v1
     39.7   0.49%    1.00    39.69  [3] rmsbfloat16|gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
     12.5   0.16%    1.00    12.55  [2] gather_frontbfloat16_int32_int_2|argmax_bfloat16
      3.5   0.04%    1.00     3.48  decode_embedding_rope_atlas_bf16_2048_v2
