worker up in 37.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71405029296875 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 579.52 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 13.045 10.235 10.109 9.864 10.157 9.970 9.985 9.923
decode steps=200 mean=9.969 ms median=9.939 ms p10=9.860 ms p90=10.080 ms min=9.797 ms max=13.045 ms total=1.994 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717544555664062 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a1-exposure/routed_gateup_r1_cens_s04_on.worker.err

profile: 88482 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.953 ms gpu_busy_sum=8.605 ms gpu_busy_union=8.604 ms gap=1.349 ms (13.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1499.3  17.42%   39.00    38.44  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1340.0  15.57%   30.00    44.67  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1115.0  12.96%   30.00    37.17  oproj_act_h64_v1_lm1_pw1_sc1_se1
    868.4  10.09%   39.00    22.27  routed_shared_nvfp4_down_residual_bf16_r1_v5
    636.0   7.39%   30.00    21.20  sliding_fused_attn_ring_v1
    423.7   4.92%    1.00   423.70  lmhead_int5_base_coarse_delta_bf16_v1
    364.3   4.23%   10.00    36.43  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    322.4   3.75%   39.00     8.27  residual_rms_router_bf16_2048_rpg8_keys_v1
    306.3   3.56%   10.00    30.63  oproj_act_h48_v1_lm1_pw1_sc1_se1
    295.4   3.43%   39.00     7.57  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    269.1   3.13%    1.00   269.13  dense_gate_up_swiglu_bf16_v1
    257.1   2.99%   10.00    25.71  full_fused_attn_grow_v1
    243.8   2.83%   30.00     8.13  gate_sp_h64_v1
    202.6   2.35%   39.00     5.20  decode_router_top8_ordinal_table_norm_v1
    143.4   1.67%   41.00     3.50  rmsbfloat16
    134.6   1.56%    1.00   134.60  dense_down_residual_bf16_v1
     78.0   0.91%   10.00     7.80  gate_sp_h48_v1
     77.5   0.90%    1.00    77.48  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.48  argmax_bfloat16
      4.6   0.05%    1.00     4.65  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.07  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.68  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.52  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     3.01  residual_rms_bf16_2048_v1
