worker up in 34.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.7147216796875 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 572.98 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.900 9.928 9.750 9.740 9.726 9.820 9.787 9.750
decode steps=200 mean=9.758 ms median=9.739 ms p10=9.701 ms p90=9.811 ms min=9.668 ms max=11.900 ms total=1.952 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71832275390625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p00-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.747 ms gpu_busy_sum=8.540 ms gpu_busy_union=8.540 ms gap=1.208 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1497.2  17.53%   39.00    38.39  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1337.9  15.67%   30.00    44.60  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1116.2  13.07%   30.00    37.21  oproj_act_h64_v1_lm1_pw1_sc1_se1
    858.3  10.05%   39.00    22.01  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.4   7.33%   30.00    20.88  sliding_fused_attn_ring_v1
    421.4   4.93%    1.00   421.38  lmhead_int5_base_coarse_delta_bf16_v1
    362.6   4.25%   10.00    36.26  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.1   3.74%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.1   3.54%   10.00    30.21  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.5   3.34%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.4   3.14%    1.00   268.39  dense_gate_up_swiglu_bf16_v1
    250.3   2.93%   30.00     8.34  gate_sp_h64_v1
    248.7   2.91%   10.00    24.87  full_fused_attn_grow_v1
    186.6   2.19%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.2   1.67%   41.00     3.47  rmsbfloat16
    134.2   1.57%    1.00   134.17  dense_down_residual_bf16_v1
     79.3   0.93%   10.00     7.93  gate_sp_h48_v1
     75.8   0.89%    1.00    75.79  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.30  argmax_bfloat16
      4.6   0.05%    1.00     4.62  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.86  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.55  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.51  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
