p1_0.log  arm=0  wall=9.820 ms gpu_busy_sum=8.591 ms gpu_busy_union=8.591 ms gap=1.230 ms (12.5% of wall) cbs=406.0 dispatches=406.0
p2_1.log  arm=1  wall=9.796 ms gpu_busy_sum=8.553 ms gpu_busy_union=8.552 ms gap=1.243 ms (12.7% of wall) cbs=406.0 dispatches=406.0
p3_2.log  arm=2  wall=9.799 ms gpu_busy_sum=8.592 ms gpu_busy_union=8.591 ms gap=1.209 ms (12.3% of wall) cbs=406.0 dispatches=406.0
p4_2.log  arm=2  wall=9.814 ms gpu_busy_sum=8.605 ms gpu_busy_union=8.605 ms gap=1.209 ms (12.3% of wall) cbs=406.0 dispatches=406.0
p5_1.log  arm=1  wall=9.792 ms gpu_busy_sum=8.573 ms gpu_busy_union=8.572 ms gap=1.220 ms (12.5% of wall) cbs=406.0 dispatches=406.0
p6_0.log  arm=0  wall=9.803 ms gpu_busy_sum=8.600 ms gpu_busy_union=8.599 ms gap=1.204 ms (12.3% of wall) cbs=406.0 dispatches=406.0

   P(0,2)      arm1      P-1    |0-2|  kernel
   1521.6    1500.8     20.8      1.3  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1333.3    1344.7    -11.3      0.5  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.7    1115.0      5.6      0.3  oproj_act_h64_v1_lm1_pw1_sc1_se1
    887.4     861.0     26.4      0.4  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    637.9     648.5    -10.7      1.5  sliding_fused_attn_ring_v1
    422.0     422.4     -0.4      0.7  lmhead_int5_base_coarse_delta_bf16_v1
    363.1     363.4     -0.3      0.7  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    313.2     312.9      0.2      0.4  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    304.2     302.9      1.2      0.9  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.4     288.7     -0.3      0.5  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.2     269.2      0.0      0.1  dense_gate_up_swiglu_bf16_v1
    247.4     248.8     -1.4      0.5  full_fused_attn_grow_v1
    240.5     236.9      3.6      0.2  gate_sp_h64_v1
    186.8     187.4     -0.7      0.2  prefill_router_tournament_ordinal_norm_active64_v2
    142.1     141.8      0.3      0.1  rmsbfloat16
    134.7     134.4      0.2      1.1  dense_down_residual_bf16_v1
     80.2      80.2      0.0      0.0  gate_sp_h48_v1
     76.1      76.1     -0.0      0.3  lmhead_exact_fused_int5_sparse_refine_v1
      9.4       9.0      0.4      0.2  argmax_bfloat16
      4.6       4.5      0.1      0.1  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0       4.0      0.1      0.0  lmhead_coarse_argmax_stage1_v5
      3.5       3.5      0.0      0.0  gather_frontbfloat16_int32_int_2
      3.5       3.5      0.0      0.0  decode_embedding_rope_atlas_bf16_2048_v2
      3.0       2.9      0.1      0.0  residual_rms_bf16_2048_v1
   8596.8    8563.0     33.8           TOTAL (top rows)

NVFP4 family (5 rows): P=4393.8 arm1=4358.7 P-1=+35.1 us/step, negative-control |0-2| sum=3.4
