worker up in 36.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714828491210938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 568.04 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.057 9.964 9.793 9.928 9.912 9.874 9.874 9.766
decode steps=200 mean=9.810 ms median=9.783 ms p10=9.745 ms p90=9.874 ms min=9.711 ms max=12.057 ms total=1.962 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718414306640625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/edward-r110b-prof/profA.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.799 ms gpu_busy_sum=8.561 ms gpu_busy_union=8.561 ms gap=1.238 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1499.5  17.52%   39.00    38.45  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1342.1  15.68%   30.00    44.74  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1114.7  13.02%   30.00    37.16  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.6  10.08%   39.00    22.12  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    647.4   7.56%   30.00    21.58  sliding_fused_attn_ring_v1
    421.8   4.93%    1.00   421.81  lmhead_int5_base_coarse_delta_bf16_v1
    363.0   4.24%   10.00    36.30  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    312.9   3.66%   39.00     8.02  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    303.9   3.55%   10.00    30.39  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.8   3.37%   39.00     7.41  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.2   3.14%    1.00   269.20  dense_gate_up_swiglu_bf16_v1
    249.4   2.91%   10.00    24.94  full_fused_attn_grow_v1
    237.9   2.78%   30.00     7.93  gate_sp_h64_v1
    186.5   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    143.1   1.67%   41.00     3.49  rmsbfloat16
    134.5   1.57%    1.00   134.46  dense_down_residual_bf16_v1
     80.6   0.94%   10.00     8.06  gate_sp_h48_v1
     75.9   0.89%    1.00    75.87  lmhead_exact_fused_int5_sparse_refine_v1
      8.9   0.10%    1.00     8.93  argmax_bfloat16
      4.6   0.05%    1.00     4.59  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.90  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.49  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.42  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
