component	revision	sha256	bytes	path
git-index-tree	OLD	fe3d95764c6fdf92114267d589e8018e4f515133495fbbf2d980732048fcdcdb	-	Sources+Vendor+Package.swift+benchmark.json
git-index-tree	NEW	f65b09e66f716ee14f3048b018401c2d37669d3f09b2c9e784339436b7f54a25	-	Sources+Vendor+Package.swift+benchmark.json
source	OLD	af68d683b851fa41cae541e2c8c5c4d521b1778b5fcb9f04abe5e257337dea30	44418	Sources/MLXFastModel/LagunaConfig.swift
source	NEW	0a46d3dba4f3190fc147a09800ee001e8d1b3c757ce37b11c1c76d880f226cae	44726	Sources/MLXFastModel/LagunaConfig.swift
source	OLD	b088a6753fa19ffcf09f39a59f139c81529e0ddd661e30de19d46f56eb15b8c1	112578	Sources/MLXFastModel/LagunaRuntimeLayers.swift
source	NEW	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	Sources/MLXFastModel/LagunaRuntimeLayers.swift
source	OLD	119a17bc51b5afb3c348648c861e3dccd4011361a1031a53e954ddcfa23766ea	398661	Sources/MLXFastModel/LagunaRuntimeModel.swift
source	NEW	1e0c7d433078fe1d97d126b71a3165691f2cafe754548abda5a4888093567a58	519236	Sources/MLXFastModel/LagunaRuntimeModel.swift
source	OLD	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	Sources/MLXFastTransform/AffineMetadataCoding.swift
source	NEW	63904fb512ee0023d9f928098c0f2cdd7e1b034a92f5ed58696c2df7714e8e53	16378	Sources/MLXFastTransform/AffineMetadataCoding.swift
source	OLD	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	Sources/MLXFastTransform/TiedHeadMetadataCoding.swift
source	NEW	41a5dcbb348c828237d1f28b8b5841be54e3c964b81c0fcb1c07b4f0e6f6daf6	15627	Sources/MLXFastTransform/TiedHeadMetadataCoding.swift
source	OLD	fb3b82cc74033fa8d8419648a1d9dc7e1d21c60b534f7b129186d631d5b26d99	26559	Sources/MLXFastTransform/Transform.swift
source	NEW	c9a728438443a9b3e94b8303a07b099369915e96e0da7744fb6a94bcc948d27d	28787	Sources/MLXFastTransform/Transform.swift
source	OLD	e9ecceb19b7b3c0cace50db2188af463f235082bd37a17c228d7410aecbb5181	23040	Vendor/mlx-swift-lm/Libraries/MLXLLM/Models/Laguna.swift
source	NEW	289ec7612aa7e8a271cfc275ebd435b2b62b772832bae072c6b8dcda66e35813	20491	Vendor/mlx-swift-lm/Libraries/MLXLLM/Models/Laguna.swift
source	OLD	7d95855712ff3c1bf51c26593060c0266fccc9c3303f5998071f013d4d2e6eb4	6691	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/AttentionUtils.swift
source	NEW	9e3977db501554403527ec92a5860cc3eb91d87a292eec946b115cf3b83a972f	3013	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/AttentionUtils.swift
source	OLD	789c3af56a2b6823da415f305be7ce038e02b7080d8ebbe8a9422773e694211f	6859	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/BaseConfiguration.swift
source	NEW	f9b8dd57b13c1988d9319e9b15a29bb321f0537826137141d292bf9f6f63d0c1	4818	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/BaseConfiguration.swift
source	OLD	6b9a644d03ddf1b1787cdd46ece63391631ab573150e43546dc8418f24c64eb8	37146	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/BatchKVCache.swift
source	NEW	3aeb546d6fed444f825572e481638ddb61379b7b627d411d7e7a10b20803abd6	29644	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/BatchKVCache.swift
source	OLD	d66416dbabd5ac34f898a7cd8dbe885556ec18082bdd9fe3d5bf9e18fc583f5c	9170	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/CompilableKVCache.swift
source	NEW	176ed98b0bf31598faba6bbba0bf6a501cbb196d53559179f0d6553bf7d338db	6626	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/CompilableKVCache.swift
source	OLD	36620ec604ea4a0b3a22a3d68d2289a7db0529d5c5a41889cb21978b3165b3a8	8418	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/CompilableRotatingKVCache.swift
source	NEW	5a91d119716b5c1fe7ae0f26ccd6ab04bdd4285bca0f43931a37abcfcea6086c	4746	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/CompilableRotatingKVCache.swift
source	OLD	768fbfab215d0e1424527c2696714844ac2ce2d1bd5acb317aa985b3d5a1994c	11686	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/CompiledDecode.swift
source	NEW	f61bde834188d0e81631d9c51f35ba99fc0900e65f4f8b03f5ebc0899be42d40	9253	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/CompiledDecode.swift
source	OLD	37b438238b8b20311d33d4fc87ea0ff1c075e2cbf33a1301f6e937548c831ee1	2860	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/DynamicSlice.swift
source	NEW	46731fd011582a9bcf7444e35ef66f046b3d15d4f1ceacc372f375c4bf06c66f	1197	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/DynamicSlice.swift
source	OLD	aa60b17ca80a466241170c8e3e8e8de45e87e2cc197be6b38229097918a83b43	48319	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/Evaluate.swift
source	NEW	7db439565b5255a1890497b8883ba66bfb89b3f49c648f23da409a36d373e266	47946	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/Evaluate.swift
source	OLD	a1cb06c8c0ba600ea96c4d9e9599dbda0e760abd092208742de275fb8c9a5bf0	4657	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/JSONDecodingTypes.swift
source	NEW	18a47e5c84b6cb0092cd0b010b0a736532e730c0247605d4239eb0c8abde1660	3685	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/JSONDecodingTypes.swift
source	OLD	81090af72569ad14187689157b4eb3c5a091c027545fee464b37a1d13889d0d6	68533	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/KVCache.swift
source	NEW	829a2644f6690434f480686017f4b03e3d5d0279c52b1eb8b429f540bacd3281	57010	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/KVCache.swift
source	OLD	bf59f121334bc467f965f8b58777861ae3204e157a896ef187b35e8a702c4b52	9909	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/LanguageModel.swift
source	NEW	2e27514bf21b583f045bcb0734a7602d106abc2820d62328e95dc0e49794c67c	4831	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/LanguageModel.swift
source	OLD	9653d0561c1520e5f76cd8404ad283363bc34d7787cdf22008f45a8603ad0b8a	2792	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/RoPEApplication.swift
source	NEW	f0240fc5d651cafbc48f9ea74407dc7dc9af4311e70bee6be62699f25aa0bf8c	841	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/RoPEApplication.swift
source	OLD	5def51d60004cf38ec9f0b715535de0718ba43cb01d063bf878b537e02491549	13352	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/RoPEUtils.swift
source	NEW	32c19f9a9358c6cf927d92c70fd3abfcf882394f7a599a52bd881d67cf01ca2d	11503	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/RoPEUtils.swift
source	OLD	b6e03b909c354d3289b209d925e2582907553aa27f550f5f7e38aaa5558bfb4d	25688	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/SwitchLayers.swift
source	NEW	d82f54e7dd1c6ef01ae3dcb89d18ffe64de632f16d1523496d72f7c7a2b1af94	19370	Vendor/mlx-swift-lm/Libraries/MLXLMCommon/SwitchLayers.swift
source	OLD	f01ef238756431309fab99d5748c1f000f3eb84df1046feb57d58bfb88e604ac	50368	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/jit_kernels.cpp
source	NEW	dd87275c570376235d6f90428f74648a0053be4a400d87797ee01c8d46203b14	44555	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/jit_kernels.cpp
