worker up in 41.4s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.711502075195312 mlx_active_gb=33.29 mlx_cache_gb=0.00 mlx_peak_gb=35.61
decode_begin seed forward: 583.08 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 13.186 10.302 10.306 10.326 10.220 10.219 10.180 10.090
decode steps=200 mean=10.123 ms median=10.091 ms p10=10.050 ms p90=10.197 ms min=9.955 ms max=13.186 ms total=2.025 s
diagnostics after decode: worker_rss_gb=20.71 peak_ram_gb=20.71490478515625 mlx_active_gb=33.38 mlx_cache_gb=0.14 mlx_peak_gb=35.61
worker stderr -> /tmp/pr73/split1b.worker.err

profile: 84699 command buffers total, 80794 inside 199 steady steps
per steady step: wall=10.107 ms gpu_busy_sum=8.857 ms gpu_busy_union=8.856 ms gap=1.251 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1563.2  17.65%   39.00    40.08  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1405.9  15.87%   30.00    46.86  decode_nvfp4_qkv_h64_r1_v1_se1_sd1
   1186.2  13.39%   30.00    39.54  oproj_act_h64_v1_sc1_se1
    897.3  10.13%   39.00    23.01  routed_shared_nvfp4_down_residual_bf16_r1_v5
    638.1   7.20%   30.00    21.27  sliding_fused_attn_ring_v1
    419.8   4.74%    1.00   419.80  lmhead_int5_base_coarse_delta_bf16_v1
    379.6   4.29%   10.00    37.96  decode_nvfp4_qkv_h48_r1_v1_se1_sd1
    320.5   3.62%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    318.8   3.60%   10.00    31.88  oproj_act_h48_v1_sc1_se1
    294.3   3.32%   39.00     7.55  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    267.9   3.02%    1.00   267.90  dense_gate_up_swiglu_bf16_v1
    254.3   2.87%   10.00    25.43  full_fused_attn_grow_v1
    239.2   2.70%   30.00     7.97  gate_sp_h64_v1
    204.6   2.31%   39.00     5.25  decode_router_top8_ordinal_table_norm_v1
    143.3   1.62%   41.00     3.49  rmsbfloat16
    136.0   1.54%    1.00   135.97  dense_down_residual_bf16_v1
     84.1   0.95%   10.00     8.41  gate_sp_h48_v1
     76.7   0.87%    1.00    76.68  lmhead_exact_fused_int5_sparse_refine_v1
      8.9   0.10%    1.00     8.86  argmax_bfloat16
      4.7   0.05%    1.00     4.68  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.04%    1.00     3.96  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.67  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.54  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.94  residual_rms_bf16_2048_v1
