worker up in 34.4s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714630126953125 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 564.82 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.987 10.066 9.910 9.937 9.871 9.836 9.918 9.869
decode steps=200 mean=9.867 ms median=9.844 ms p10=9.812 ms p90=9.914 ms min=9.757 ms max=11.987 ms total=1.973 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718170166015625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p15-PF1.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.857 ms gpu_busy_sum=8.650 ms gpu_busy_union=8.649 ms gap=1.208 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1597.5  18.47%   39.00    40.96  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin1
   1337.9  15.47%   30.00    44.60  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.9  12.96%   30.00    37.36  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.3   9.97%   39.00    22.11  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    629.4   7.28%   30.00    20.98  sliding_fused_attn_ring_v1
    421.4   4.87%    1.00   421.37  lmhead_int5_base_coarse_delta_bf16_v1
    363.6   4.20%   10.00    36.36  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.2   3.69%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.6   3.51%   10.00    30.36  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.5   3.29%   39.00     7.30  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.4   3.13%    1.00   270.35  dense_gate_up_swiglu_bf16_v1
    247.7   2.86%   10.00    24.77  full_fused_attn_grow_v1
    243.6   2.82%   30.00     8.12  gate_sp_h64_v1
    186.7   2.16%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.64%   41.00     3.46  rmsbfloat16
    134.0   1.55%    1.00   133.99  dense_down_residual_bf16_v1
     81.0   0.94%   10.00     8.10  gate_sp_h48_v1
     76.1   0.88%    1.00    76.14  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.38  argmax_bfloat16
      4.5   0.05%    1.00     4.55  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.91  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.48  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.46  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
