worker up in 34.5s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71441650390625 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 558.87 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.935 9.891 9.859 9.745 9.778 9.733 9.839 9.808
decode steps=200 mean=9.791 ms median=9.750 ms p10=9.716 ms p90=9.896 ms min=9.683 ms max=11.935 ms total=1.958 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718017578125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/control/p13-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.780 ms gpu_busy_sum=8.562 ms gpu_busy_union=8.561 ms gap=1.219 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1502.8  17.55%   39.00    38.53  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1340.8  15.66%   30.00    44.69  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.0  13.07%   30.00    37.30  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.8  10.06%   39.00    22.10  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.2   7.31%   30.00    20.87  sliding_fused_attn_ring_v1
    422.4   4.93%    1.00   422.44  lmhead_int5_base_coarse_delta_bf16_v1
    363.7   4.25%   10.00    36.37  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.8   3.75%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.7   3.52%   10.00    30.17  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.2   3.33%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.0   3.15%    1.00   270.01  dense_gate_up_swiglu_bf16_v1
    251.4   2.94%   30.00     8.38  gate_sp_h64_v1
    248.9   2.91%   10.00    24.89  full_fused_attn_grow_v1
    186.9   2.18%   39.00     4.79  prefill_router_tournament_ordinal_norm_active64_v2
    142.5   1.66%   41.00     3.48  rmsbfloat16
    133.9   1.56%    1.00   133.94  dense_down_residual_bf16_v1
     79.6   0.93%   10.00     7.96  gate_sp_h48_v1
     76.0   0.89%    1.00    75.97  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.28  argmax_bfloat16
      4.7   0.06%    1.00     4.72  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.01  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.67  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.54  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.00  residual_rms_bf16_2048_v1
