worker up in 39.1s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714080810546875 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=36.10
decode_begin seed forward: 559.53 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 24.519 8.883 8.686 8.698 8.657 8.680 8.641 8.688
decode steps=400 mean=8.761 ms median=8.712 ms p10=8.657 ms p90=8.772 ms min=8.634 ms max=24.519 ms total=3.504 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.720672607421875 mlx_active_gb=33.11 mlx_cache_gb=0.16 mlx_peak_gb=36.10
worker stderr -> research/nezuko-a0-split/h1k2_s07_serial.worker.err

profile: 85697 command buffers total, 81436 inside 399 steady steps
per steady step: wall=8.721 ms gpu_busy_sum=8.468 ms gpu_busy_union=8.468 ms gap=0.253 ms (2.9% of wall) cbs=204.1 dispatches=406.2

  us/step   share  n/step  us/call  kernel
   2330.1  27.52%   39.00    59.75  [2] routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2|routed_shared_nvfp4_down_residual_bf16_r1_v5
   1414.1  16.70%   30.00    47.14  [2] rmsbfloat16|decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1342.2  15.85%   30.00    44.74  [2] oproj_act_h64_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    870.9  10.28%   30.00    29.03  [2] sliding_fused_attn_ring_v1|gate_sp_h64_v1
    475.3   5.61%   39.00    12.19  [2] shared_nvfp4_swiglu_qmv_rows1_bf16_v1|decode_router_top8_ordinal_table_norm_v1
    422.2   4.99%    1.00   422.20  [2] rmsbfloat16|lmhead_int5_base_coarse_delta_bf16_v1
    351.3   4.15%    9.00    39.03  [2] rmsbfloat16|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    340.3   4.02%    9.00    37.81  [2] oproj_act_h48_v1_lm1_pw1_sc1_se1|residual_rms_router_bf16_2048_rpg8_keys_v1
    313.2   3.70%    8.98    34.89  [2] full_fused_attn_grow_v1|gate_sp_h48_v1
    269.7   3.19%    1.00   269.73  [2] residual_rms_bf16_2048_v1|dense_gate_up_swiglu_bf16_v1
    132.4   1.56%    1.00   132.38  dense_down_residual_bf16_v1
     79.5   0.94%    1.00    79.52  [2] lmhead_exact_fused_int5_sparse_refine_v1|gather_frontbfloat16_int32_int_2
     57.6   0.68%    1.00    57.70  [2] full_fused_attn_grow_v1|oproj_act_h48_v1_lm1_pw1_sc1_se1
     43.5   0.51%    1.00    43.52  [2] gate_sp_h48_v1|decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
      8.9   0.11%    1.00     8.89  argmax_bfloat16
      8.5   0.10%    1.00     8.53  [2] lmhead_coarse_argmax_stage1_v5|lmhead_exact_winner_bf16_midpoint_threshold_v1
      6.6   0.08%    1.00     6.62  [2] decode_embedding_rope_atlas_bf16_2048_v2|rmsbfloat16
      0.9   0.01%    0.02    40.23  [2] sdpa_vector|gate_sp_h48_v1
      0.5   0.01%    0.05    10.88  [2] gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.5   0.01%    0.03    17.96  [3] sn_copybfloat16bfloat16|gg2_copybfloat16bfloat16|gg2_copybfloat16bfloat16
      0.2   0.00%    0.00    64.25  [2] sdpa_vector|oproj_act_h48_v1_lm1_pw1_sc1_se1
      0.2   0.00%    0.03     6.31  [2] full_qk_norm_yarn_bf16_128_v4|sn_copybfloat16bfloat16
