worker up in 35.9s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71478271484375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 563.14 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.934 10.080 9.819 9.854 9.835 9.856 9.806 9.831
decode steps=200 mean=9.811 ms median=9.786 ms p10=9.748 ms p90=9.866 ms min=9.712 ms max=11.934 ms total=1.962 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718429565429688 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> /tmp/edward-r110b-prof/profB.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.800 ms gpu_busy_sum=8.550 ms gpu_busy_union=8.550 ms gap=1.250 ms (12.8% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1498.8  17.53%   39.00    38.43  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1341.4  15.69%   30.00    44.71  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1114.3  13.03%   30.00    37.14  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.8  10.06%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    647.1   7.57%   30.00    21.57  sliding_fused_attn_ring_v1
    421.5   4.93%    1.00   421.52  lmhead_int5_base_coarse_delta_bf16_v1
    363.3   4.25%   10.00    36.33  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    312.9   3.66%   39.00     8.02  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    302.0   3.53%   10.00    30.20  oproj_act_h48_v1_lm1_pw1_sc1_se1
    289.1   3.38%   39.00     7.41  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.4   3.14%    1.00   268.41  dense_gate_up_swiglu_bf16_v1
    248.4   2.91%   10.00    24.84  full_fused_attn_grow_v1
    236.8   2.77%   30.00     7.89  gate_sp_h64_v1
    186.4   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.2   1.66%   41.00     3.47  rmsbfloat16
    134.1   1.57%    1.00   134.14  dense_down_residual_bf16_v1
     80.2   0.94%   10.00     8.02  gate_sp_h48_v1
     76.0   0.89%    1.00    75.96  lmhead_exact_fused_int5_sparse_refine_v1
      8.9   0.10%    1.00     8.90  argmax_bfloat16
      4.6   0.05%    1.00     4.63  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.98  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.53  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.44  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
