worker up in 4.8s ok=True
diagnostics after load: worker_rss_gb=19.34 peak_ram_gb=20.701675415039062 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 560.63 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 182.688 178.349 180.555 186.715 195.473 193.693 194.642 193.802
decode steps=33 mean=192.581 ms median=193.850 ms p10=186.715 ms p90=194.823 ms min=178.349 ms max=198.373 ms total=6.355 s
diagnostics after decode: worker_rss_gb=19.34 peak_ram_gb=20.701675415039062 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/artifacts/maple-frieren-r107f/stage0_device.err

profile: 21358 command buffers total, 12992 inside 32 steady steps
per steady step: wall=192.890 ms gpu_busy_sum=26.180 ms gpu_busy_union=26.180 ms gap=166.710 ms (86.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   5903.4  22.55%   39.00   151.37  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   3515.8  13.43%   30.00   117.19  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   3052.8  11.66%   30.00   101.76  oproj_act_h64_v1_lm1_pw1_sc1_se1
   2414.2   9.22%   30.00    80.47  sliding_fused_attn_ring_v1
   2143.9   8.19%   39.00    54.97  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
   1759.2   6.72%    1.00  1759.17  lmhead_int5_base_coarse_delta_bf16_v1
   1001.8   3.83%   10.00   100.18  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    866.1   3.31%   10.00    86.61  full_fused_attn_grow_v1
    856.4   3.27%   39.00    21.96  residual_rms_router_bf16_2048_rpg8_keys_v1_pf1
    821.3   3.14%   39.00    21.06  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    816.5   3.12%   10.00    81.65  oproj_act_h48_v1_lm1_pw1_sc1_se1
    712.0   2.72%   30.00    23.73  gate_sp_h64_v1
    585.9   2.24%   39.00    15.02  prefill_router_tournament_ordinal_norm_active64_v2
    473.6   1.81%    1.00   473.57  dense_gate_up_swiglu_bf16_v1
    455.7   1.74%   41.00    11.11  rmsbfloat16
    245.9   0.94%   10.00    24.59  gate_sp_h48_v1
    236.9   0.91%    1.00   236.94  lmhead_exact_fused_int5_sparse_refine_v1
    220.5   0.84%    1.00   220.50  dense_down_residual_bf16_v1
     32.2   0.12%    1.00    32.19  argmax_bfloat16
     16.6   0.06%    1.00    16.61  lmhead_coarse_argmax_stage1_v5
     49.7   0.19%                   ... 4 more
