worker up in 4.9s ok=True
diagnostics after load: worker_rss_gb=17.92 peak_ram_gb=20.702972412109375 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 590.99 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.106 9.946 9.848 9.715 9.821 9.797
decode steps=6 mean=10.205 ms median=9.834 ms p10=9.715 ms p90=12.106 ms min=9.715 ms max=12.106 ms total=0.061 s
diagnostics after decode: worker_rss_gb=17.92 peak_ram_gb=20.702972412109375 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/shared-qmv-logs/stage0.worker.err

profile: 9718 command buffers total, 2030 inside 5 steady steps
per steady step: wall=9.825 ms gpu_busy_sum=8.552 ms gpu_busy_union=8.552 ms gap=1.273 ms (13.0% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1502.4  17.57%   39.00    38.52  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1333.2  15.59%   30.00    44.44  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1116.0  13.05%   30.00    37.20  oproj_act_h64_v1_lm1_pw1_sc1_se1
    867.0  10.14%   39.00    22.23  routed_shared_nvfp4_down_residual_bf16_r1_v5
    628.0   7.34%   30.00    20.93  sliding_fused_attn_ring_v1
    420.8   4.92%    1.00   420.79  lmhead_int5_base_coarse_delta_bf16_v1
    364.1   4.26%   10.00    36.41  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    321.1   3.75%   39.00     8.23  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.7   3.56%   10.00    30.47  oproj_act_h48_v1_lm1_pw1_sc1_se1
    293.7   3.43%   39.00     7.53  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    272.1   3.18%    1.00   272.11  dense_gate_up_swiglu_bf16_v1
    240.1   2.81%   30.00     8.00  gate_sp_h64_v1
    222.8   2.61%   10.00    22.28  full_fused_attn_grow_v1
    202.5   2.37%   39.00     5.19  decode_router_top8_ordinal_table_norm_v1
    142.8   1.67%   41.00     3.48  rmsbfloat16
    133.2   1.56%    1.00   133.19  dense_down_residual_bf16_v1
     82.3   0.96%    1.00    82.31  lmhead_exact_fused_int5_sparse_refine_v1
     77.5   0.91%   10.00     7.75  gate_sp_h48_v1
      9.5   0.11%    1.00     9.46  argmax_bfloat16
      4.6   0.05%    1.00     4.58  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.98  lmhead_coarse_argmax_stage1_v5
      3.8   0.04%    1.00     3.77  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.52  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.89  residual_rms_bf16_2048_v1
