worker up in 37.8s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71435546875 mlx_active_gb=33.01 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 593.58 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 13.006 10.309 10.051 10.029 9.968 10.005 9.962 9.980
decode steps=200 mean=9.966 ms median=9.939 ms p10=9.899 ms p90=10.023 ms min=9.827 ms max=13.006 ms total=1.993 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717727661132812 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/nezuko-a1-exposure/routed_gateup_r1_cens_s02_off.worker.err

profile: 88482 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.951 ms gpu_busy_sum=8.599 ms gpu_busy_union=8.598 ms gap=1.352 ms (13.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1516.8  17.64%   39.00    38.89  routed_nvfp4_swiglu_qmv_packed_top8keys_bf16_v1
   1331.2  15.48%   30.00    44.37  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1116.3  12.98%   30.00    37.21  oproj_act_h64_v1_lm1_pw1_sc1_se1
    865.4  10.06%   39.00    22.19  routed_shared_nvfp4_down_residual_bf16_r1_v5
    640.9   7.45%   30.00    21.36  sliding_fused_attn_ring_v1
    420.8   4.89%    1.00   420.78  lmhead_int5_base_coarse_delta_bf16_v1
    361.7   4.21%   10.00    36.17  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    318.6   3.70%   39.00     8.17  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.2   3.54%   10.00    30.42  oproj_act_h48_v1_lm1_pw1_sc1_se1
    294.1   3.42%   39.00     7.54  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    268.8   3.13%    1.00   268.80  dense_gate_up_swiglu_bf16_v1
    252.1   2.93%   10.00    25.21  full_fused_attn_grow_v1
    237.7   2.76%   30.00     7.92  gate_sp_h64_v1
    203.4   2.37%   39.00     5.22  decode_router_top8_ordinal_table_norm_v1
    143.5   1.67%   41.00     3.50  rmsbfloat16
    135.4   1.57%    1.00   135.36  dense_down_residual_bf16_v1
     83.6   0.97%   10.00     8.36  gate_sp_h48_v1
     76.9   0.89%    1.00    76.88  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.55  argmax_bfloat16
      4.6   0.05%    1.00     4.64  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.10  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.73  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.43  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.96  residual_rms_bf16_2048_v1
