worker up in 45.7s ok=True
diagnostics after load: worker_rss_gb=16.41 peak_ram_gb=20.70086669921875 mlx_active_gb=33.29 mlx_cache_gb=0.00 mlx_peak_gb=35.61
decode_begin seed forward: 567.80 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 13.546 10.507 10.298 10.274 10.318 10.287 10.232 10.552
decode steps=200 mean=10.230 ms median=10.172 ms p10=10.100 ms p90=10.420 ms min=10.007 ms max=13.546 ms total=2.046 s
diagnostics after decode: worker_rss_gb=16.41 peak_ram_gb=20.70086669921875 mlx_active_gb=33.38 mlx_cache_gb=0.14 mlx_peak_gb=35.61
worker stderr -> research/logs-pr73/split1.worker.err

profile: 84699 command buffers total, 80794 inside 199 steady steps
per steady step: wall=10.214 ms gpu_busy_sum=8.883 ms gpu_busy_union=8.882 ms gap=1.332 ms (13.0% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1569.8  17.67%   39.00    40.25  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1408.9  15.86%   30.00    46.96  decode_nvfp4_qkv_h64_r1_v1_se1_sd1
   1192.1  13.42%   30.00    39.74  oproj_act_h64_v1_sc1_se1
    898.8  10.12%   39.00    23.05  routed_shared_nvfp4_down_residual_bf16_r1_v5
    638.6   7.19%   30.00    21.29  sliding_fused_attn_ring_v1
    420.6   4.73%    1.00   420.60  lmhead_int5_base_coarse_delta_bf16_v1
    380.7   4.29%   10.00    38.07  decode_nvfp4_qkv_h48_r1_v1_se1_sd1
    319.9   3.60%   39.00     8.20  residual_rms_router_bf16_2048_rpg8_keys_v1
    319.7   3.60%   10.00    31.97  oproj_act_h48_v1_sc1_se1
    295.9   3.33%   39.00     7.59  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    269.7   3.04%    1.00   269.67  dense_gate_up_swiglu_bf16_v1
    254.7   2.87%   10.00    25.47  full_fused_attn_grow_v1
    242.2   2.73%   30.00     8.07  gate_sp_h64_v1
    205.3   2.31%   39.00     5.26  decode_router_top8_ordinal_table_norm_v1
    143.4   1.61%   41.00     3.50  rmsbfloat16
    134.6   1.52%    1.00   134.64  dense_down_residual_bf16_v1
     84.1   0.95%   10.00     8.41  gate_sp_h48_v1
     76.6   0.86%    1.00    76.57  lmhead_exact_fused_int5_sparse_refine_v1
      8.9   0.10%    1.00     8.86  argmax_bfloat16
      4.6   0.05%    1.00     4.61  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.01  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.62  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.95  residual_rms_bf16_2048_v1
